0,rashness
1,calculating
2,measured
3,foresighted
4,hesitant
5,leisurely
6,slow
7,dallying
8,deliberate
9,unhurried
10,courage
11,cold feet
12,faintheartedness
13,fearfulness
14,timidity
15,hesitation
16,indecisiveness
17,cowardice
18,cowardliness
19,spinelessness
20,cowardice
21,audacity
22,boldness
23,having a backbone
24,determination
25,perseverance
26,bravery
27,courage
28,courageousness
29,daring
30,fearlessness
31,guts
32,hardihood
33,nerve
34,stoutness
35,valiance
36,valor
37,licentious
38,modest
39,innocent
40,prudish
41,monastic
42,self-indulgence
43,selfless
44,humble
45,temperance
46,over-indulgence
47,temperance
48,self-denial
49,temperance
50,self-indulgence
51,hedonism
52,gluttony
53,insobriety
54,stinginess
55,extravagant with money
56,generosity
57,altruistic
58,lavish
59,overgenerous
60,philanthropic
61,unthrifty
62,kindly
63,magnanimous
64,compassionate
65,charitable
66,generous
67,cheap
68,selfish
69,stingy
70,tightfisted
71,uncharitable
72,prodigality
73,frugal
74,penny-pinching
75,miserly
76,judicious
77,prudent
78,conserving
79,thrifty
80,pettiness
81,consequential
82,nonpartisan
83,objective
84,unbiased
85,freethinking
86,meanness
87,civility
88,cordiality
89,friendliness
90,hospitality
91,veneration
92,charity
93,gentle
94,altruistic
95,selfless
96,righteous
97,ethical
98,honest
99,benevolent
100,benign
101,admirable
102,vulgarity
103,courtliness
104,elegance
105,grace
106,graciousness
107,consideration
108,sensitivity
109,thoughtfulness
110,decorum
111,purity
112,tasteless
113,classy
114,tasteful
115,appropriate
116,proper
117,decent
118,conceit
119,humbleness
120,humility
121,modesty
122,self-disgust
123,self-doubt
124,bashfulness
125,shyness
126,timidity
127,adventuresome
128,adventurous
129,audacious
130,bold
131,daring
132,dashing
133,having guts
134,venturesome
135,brave
136,courageous
137,fearless
138,confident
139,spirited
140,unflinching
141,determined
142,ambition
143,apathy
144,halfheartedness
145,indifference
146,sloth
147,laziness
148,prideful
149,undue humility
150,shy
151,cowering
152,apologetic
153,sheepish
154,down-to-earth
155,meek
156,modest
157,humble
158,egoless
159,defeated
160,dispirited
161,unambitious
162,driven
163,energetic
164,confident
165,ambitious
166,ill temper
167,patient
168,careless
169,passive
170,patient
171,bored
172,complaining
173,fed up
174,impatient
175,protesting
176,hesitant
177,faithless
178,fickle
179,good temper
180,irritable
181,volatile
182,moody
183,withdrawn
184,passive
185,false modesty
186,modest
187,boastful
188,show-off
189,braggart
190,truthful
191,dishonest
192,fibbing
193,lying
194,deceptive
195,devious
196,slippery
197,sly
198,fallacious
199,undependable
200,unreliable
201,untrustworthy
202,hypocritical
203,insincere
204,pretending
205,boastful
206,modest
207,accurate
208,aloof
209,buffoonery
210,boring
211,witty
212,dull
213,uninteresting
214,wittiness
215,brainless
216,lowbrow
217,stupid
218,witless
219,lame
220,humorless
221,facetious
222,flippant
223,humorous
224,joking
225,playful
226,boorishness
227,civil
228,courteous
229,polite
230,polished
231,classy
232,obsequious
233,domineering
234,demanding
235,tyrannical
236,friendly
237,distant
238,aggressive
239,aloof
240,standoffish
241,unfriendly
242,unsociable
243,withdrawn
244,faultfinding
245,hypercritical
246,belittling
247,unfriendly
248,advantageous
249,friendly
250,affable
251,agreeable
252,tolerant
253,understanding
254,harmless
255,helpful
256,hospitable
257,sympathetic
258,modesty
259,bold
260,dashing
261,forceful
262,flamboyant
263,indecency
264,arrogance
265,chest-thumping
266,self-centeredness
267,self-importance
268,vanity
269,shameless
270,shy
271,apologetic
272,ashamed
273,regretful
274,remorseful
275,ashamed
276,apologetic
277,mortified
278,fazed
279,malice
280,empathy
281,affection
282,kindness
283,charity
284,envy
285,benevolence
286,goodwill
287,kindness
288,sympathy
289,righteous indignation
290,malicious enjoyment
291,malicious
292,envious
293,spiteful
294,careless
295,apathetic
296,resentful
297,spiteful
298,compassionate
299,good-hearted
300,kind
301,benevolent
302,benign
303,altruistic
304,friendly
305,amiable
306,disagreeable
307,ill-tempered
308,ungracious
309,unpleasant
310,impolite
311,crabby
312,cranky
313,grouchy
314,grumpy
315,contentious
316,appreciative
317,derogatory
318,disapproving
319,unappreciative
320,inhospitable
321,rude
322,thoughtless
323,balanced
324,obsessed
325,ballistic
326,berserk
327,mixed-up
328,unreasonable
329,senseless
330,oddball
331,aberrant
332,loopy
333,crazy
334,demented
335,deranged
336,insane
337,lunatic
338,mad
339,maniacal
340,benevolent
341,merciless
342,pitiless
343,ruthless
344,insensitive
345,thoughtless
346,uncaring
347,malevolent
348,barbaric
349,fiendish
350,wanton
351,selfish
352,caring
353,forgetful
354,ignoring
355,neglectful
356,careless
357,decent
358,improper
359,indelicate
360,informal
361,perverted
362,offensive
363,crude
364,wretched
365,dedicated
366,irresponsible
367,hesitant
368,apathetic
369,disloyal
370,unfaithful
371,earnest
372,playful
373,frivolousness
374,shallowness
375,humorous
376,flippant
377,scatterbrained
378,hilarious
379,empathetic
380,callous
381,coldhearted
382,unfeeling
383,unsympathetic
384,stern
385,harsh
386,oppressive
387,brutal
388,grim
389,bigoted
390,small-minded
391,indifferent
392,faithful
393,undependable
394,traitorous
395,careless
396,corrupt
397,inauthentic
398,irresponsible
399,forgiving
400,avenging
401,revenging
402,punishing
403,resentful
404,unforgiving
405,unforgiving
406,forgiving
407,lax
408,tolerant
409,pushover
410,forgetful
411,forthright
412,long-winded
413,wordy
414,deceitful
415,untruthful
416,misleading
417,two-faced
418,heroic
419,skittish
420,timid
421,anxious
422,wimpy
423,gutless
424,mediocre
425,second-rate
426,helpful
427,ineffectual
428,unhelpful
429,useless
430,harmful
431,weak
432,clueless
433,honest
434,undependable
435,unreliable
436,unscrupulous
437,untrustworthy
438,hypocritical
439,mean
440,dishonest
441,fake
442,pretentious
443,cutthroat
444,deceptive
445,misleading
446,honorable
447,dishonorable
448,unprincipled
449,unworthy
450,improper
451,naughty
452,offensive
453,unjust
454,dishonest
455,humble
456,arrogant
457,pompous
458,pretentious
459,self-asserting
460,flamboyant
461,ostentatious
462,showy
463,dominating
464,domineering
465,boastful
466,bombastic
467,cocky
468,overconfident
469,cheeky
470,aggressive
471,independent
472,helpless
473,incompetent
474,dependent
475,loyal
476,undependable
477,unreliable
478,untrustworthy
479,apathetic
480,disloyal
481,fickle
482,masculine
483,effeminate
484,emasculated
485,unmanly
486,feminine
487,effeminate
488,masculine
489,manly
490,forceful
491,modest
492,tasteless
493,crude
494,obscene
495,vulgar
496,forceful
497,unreserved
498,arrogant
499,egotistical
500,presumptuous
501,pretentious
502,immodest
503,cocky
504,haughty
505,patriotic
506,treasonous
507,faithless
508,fickle
509,unpatriotic
510,disloyal
511,peaceful
512,aggressive
513,belligerent
514,fierce
515,hostile
516,bloodthirsty
517,wild
518,crazy
519,rowdy
520,agitated
521,angry
522,restless
523,jittery
524,nervous
525,high-strung
526,uptight
527,personable
528,socially incompetent
529,bumbling
530,awkward
531,principled
532,degenerate
533,depraved
534,perverted
535,unfair
536,mean
537,unreliable
538,untrustworthy
539,cutthroat
540,dishonest
541,dishonorable
542,prudent
543,careless
544,heedless
545,rash
546,foolish
547,unwise
548,brainless
549,dumb
550,foolish
551,slow-witted
552,reliable
553,disloyal
554,dodgy
555,undependable
556,unreliable
557,unsafe
558,untrustworthy
559,shady
560,dishonest
561,respectful
562,abusive
563,insulting
564,offensive
565,disrespectful
566,undutiful
567,belittling
568,selfless
569,selfish
570,greedy
571,gluttonous
572,lazy
573,sociable
574,misanthropic
575,distant
576,aloof
577,standoffish
578,antisocial
579,impolite
580,crabby
581,grumpy
582,inhospitable
583,awkward
584,stoic
585,bored
586,tired
587,weary
588,disobedient
589,unruly
590,impatient
591,gung ho
592,zealous
593,sentimental
594,dramatic
595,fervent
596,hot-blooded
597,passionate
598,trusting
599,oversuspicious
600,distrustful
601,cynical
602,discredit
603,conservative
604,extremist
605,graceless
606,flamboyant
607,imprudent
608,lax
609,neglectful
610,absentminded
611,careless
612,heedless
613,incautious
614,wasteful
615,deceptive
616,candid
617,direct
618,frank
619,outspoken
620,honest
621,straightforward
622,domineering
623,humble
624,meek
625,modest
626,indecisive
627,passive
628,resigned
629,submissive
630,impersonal
631,personable
632,sociable
633,nosy
634,obsessive
635,dependent
636,abrasive
637,calm
638,friendly
639,gentle
640,angry
641,amiable
642,easygoing
643,serene
644,agreeable
645,accepting
646,tolerant
647,understanding
648,calm
649,apathetic
650,mindful
651,attentive
652,fiery
653,sentimental
654,overemotional
655,dramatic
656,callous
657,charitable
658,compassionate
659,humane
660,tolerant
661,understanding
662,friendly
663,gracious
664,lenient
665,gentle
666,childish
667,smart
668,mature
669,complacent
670,attentive
671,caring
672,sensitive
673,humble
674,modest
675,energetic
676,ambitious
677,cynical
678,trustful
679,cheerful
680,innocent
681,idealistic
682,sappy
683,humble
684,delicate
685,tough
686,lenient
687,forgiving
688,uncritical
689,lax
690,happy-go-lucky
691,lackadaisical
692,mighty
693,abrasive
694,steadfast
695,egocentric
696,altruistic
697,magnanimous
698,self-sacrificing
699,self-denying
700,self-reflective
701,foolish
702,clever
703,intelligent
704,smart
705,decisive
706,gloomy
707,lighthearted
708,optimistic
709,merry
710,cheery
711,inspiring
712,hedonistic
713,sober
714,disciplined
715,self-denying
716,no fun
717,lazy
718,ambitious
719,diligent
720,lively
721,industrious
722,watchful
723,vigilant
724,narcissistic
725,altruistic
726,generous
727,selfless
728,impartial
729,objective
730,detached
731,pretentious
732,down-to-earth
733,meek
734,lowly
735,passive
736,reserved
737,humble
738,selfish
739,charitable
740,benevolent
741,selfless
742,altruistic
743,generous
744,just
745,biased
746,one-sided
747,unreliable
748,unprincipled
749,subjective
750,arbitrary
751,unfair
752,inappropriate
753,humane
754,ironhearted
755,ruthless
756,inconsiderate
757,thoughtless
758,uncaring
759,brutal
760,brute
761,cold-blooded
762,brutal
763,grim
764,inhumane
765,coward
766,heroic
767,vigilant
768,brave
769,lustful
770,decent
771,modest
772,innocent
773,gluttonous
774,satisfied
775,anorexic
776,healthy
777,furious
778,calm
779,reasonable
780,friendly
781,cordial
782,serene
783,easygoing
784,sweet
785,unaggressive
786,peaceful
787,merciful
788,merciless
789,grateful
790,rude
791,ungrateful
792,unappreciative
793,thankless
794,unpleasant
795,gloomy
796,joyless
797,trustworthy
798,disloyal
799,traitorous
800,treacherous
801,deceitful
802,dishonest
803,risky
804,unreliable
805,untrustworthy
806,volatile
807,dependable
808,reliable
809,prejudiced
810,reasonable
811,just
812,detached
813,indifferent
814,impartial
815,objective
816,tolerant
817,resentful
818,caring
819,forgiving
820,gentle
821,kind
822,kindhearted
823,loving
824,sweet
825,sympathetic
826,tender
827,warm
828,warmhearted
829,well-meaning
830,unenvious
